
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560262.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391324.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323379.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171647.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000508502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000066327.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000474123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000369778.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000553909.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000554426.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285042.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400093.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000558142.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400504.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000520176.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000104191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048908.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000114083.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000092301.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471410.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000017551.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171158.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000519910.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000115992.jpg
Step 2: Judging:  55%|█████▌    | 26/47 [02:48<02:23,  6.83s/it]Step 2: Judging:  57%|█████▋    | 27/47 [02:55<02:16,  6.85s/it]Step 2: Judging:  60%|█████▉    | 28/47 [03:00<02:02,  6.45s/it]Step 2: Judging:  62%|██████▏   | 29/47 [03:06<01:51,  6.22s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000298835.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000425289.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421105.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083368.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000553189.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471900.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000353276.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000214464.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000057828.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000546594.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052924.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000478375.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000105546.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000148677.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042105.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000235842.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000241206.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000262541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000393553.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000360475.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000349243.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000564072.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378907.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000162688.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555254.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000174066.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576010.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000075516.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331082.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000380096.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319115.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097998.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000272785.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000296617.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000498986.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000411885.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000509114.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422469.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304528.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172800.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000313244.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190455.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000346196.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000092710.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000220896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000306049.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000176155.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000496926.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000248834.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000295053.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000227040.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027227.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122498.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000396572.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000264598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000257711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000392631.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000433200.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000033625.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000419468.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000115374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000540273.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000047189.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435342.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000136945.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000013650.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000575052.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000379564.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000470398.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000373184.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000339020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000359141.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000423585.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000159472.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000239532.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000147492.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000007239.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000194413.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000484336.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106525.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000500891.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106383.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000534722.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000450856.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000035880.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000428266.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000021175.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000085933.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052128.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052518.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000489939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000232329.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000045366.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000160660.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555882.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078322.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000537213.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000085179.jpg
Step 2: Judging:  64%|██████▍   | 30/47 [03:12<01:46,  6.27s/it]Step 2: Judging:  66%|██████▌   | 31/47 [03:20<01:46,  6.65s/it]Step 2: Judging:  68%|██████▊   | 32/47 [03:26<01:38,  6.54s/it]Step 2: Judging:  70%|███████   | 33/47 [03:32<01:29,  6.37s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000340699.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462791.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318556.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000103386.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000445684.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000085372.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000424459.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000211909.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000086668.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000402213.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471697.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000401183.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256617.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377694.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000574818.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000284794.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000226502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000113021.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000392879.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000015618.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000112860.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000477420.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000402362.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000196226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237098.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000423630.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000152003.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106750.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000199390.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000368983.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000312935.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000453883.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000327332.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000569389.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467537.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000317365.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000008469.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456309.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000163220.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323626.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000419120.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000342140.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000465143.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213039.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309295.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323820.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000559356.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000070688.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000358719.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000227329.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000099046.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329148.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000000572.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000045558.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000480773.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578250.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000564240.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000330614.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000008027.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106145.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000416976.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576518.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000438751.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000117637.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000563233.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000244812.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332069.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000369589.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256855.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000186483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000508328.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000006488.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000004741.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000075052.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000434291.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000218446.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000406755.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000546511.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000265070.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000408233.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000333664.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319543.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000096630.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000420939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000205131.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000043411.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000433643.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000138351.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000065594.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165674.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000159013.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000352925.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000333978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106748.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145755.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208172.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000561406.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000116894.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000369126.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000260581.jpg
Step 2: Judging:  72%|███████▏  | 34/47 [03:38<01:22,  6.38s/it]Step 2: Judging:  74%|███████▍  | 35/47 [03:45<01:17,  6.47s/it]Step 2: Judging:  77%|███████▋  | 36/47 [03:51<01:09,  6.31s/it]Step 2: Judging:  79%|███████▊  | 37/47 [03:58<01:04,  6.42s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000398373.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000090523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323462.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000299190.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377017.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000155914.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000073035.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000295294.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000132102.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427051.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000531179.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000565243.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000029154.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000249869.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000140909.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462501.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000423096.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000546959.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297308.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000562196.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000550310.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000246553.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000478016.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000494680.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000290544.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000571331.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410708.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000140733.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000373893.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000179965.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122551.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000533051.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000152659.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000070161.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000240074.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000044123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000449712.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063636.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000395627.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000473842.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000562247.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000271791.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000167393.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000161234.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000381961.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000395318.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000021531.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285478.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000306663.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000485099.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000277243.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000118920.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000201421.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000453003.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456155.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328115.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000554215.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000345951.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000508577.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000493939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000079671.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000486315.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145767.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180086.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000380729.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000434234.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000524830.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000293679.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000473060.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000129108.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000416190.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000325390.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000307259.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000024319.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000350510.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000490031.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000120360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001709.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319822.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332606.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106107.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549924.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000272218.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318307.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000098944.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000252925.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000409956.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000283631.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000487058.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000069874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000210813.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000146226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000457521.jpg
